,index,Object Number,Object ID,Object Name,Title,Century,Medium,Dimensions,Link Resource,Country
0,118047,1982.60.123,207026,Statuette group,Owl on a Frog,XVII,"Bronze, with brown lacquer patina",Height: 6 3/4 in. (17.1 cm),http://www.metmuseum.org/art/collection/search/207026,Austria
1,114567,63.229.1,202997,Period room,"Boiserie from the Palais Paar, 30 Wollzeile, Vienna, Austria",XVIII,"Carved, painted, and gilded pine; plaster; gilt bronze; mirror glass; oak flooring",H. 192 x W. 486 x D. 294-1/2 in.  (487.7 x 1234.4 x 748.0 cm),http://www.metmuseum.org/art/collection/search/202997,Austria
2,139649,"2010.218.6, .7",236583,Spitoons,Pair of spitoons,XIX,Elm veneered on coniferous wood; poplar; ebonized wood base; 1 base with 2 pieces of oak with ebonized surface,"Overall (.6, confirmed): 18 1/4 × 8 3/4 × 8 5/8 in. (46.4 × 22.2 × 21.9 cm); Overall (.7, confirmed): 18 × 8 3/4 × 8 3/4 in. (45.7 × 22.2 × 22.2 cm); Diameter (each, confirmed): 9 7/16 in. (24 cm)",http://www.metmuseum.org/art/collection/search/236583,Austria
3,104366,12.145,191979,Panel,Intarsia panel,XVI,Various intarsia woods partly stained red and green,24 3/4 × 17 3/4 in. (62.9 × 45.1 cm),http://www.metmuseum.org/art/collection/search/191979,Germany
4,107733,27.36.2,195728,Inkstand,Inkstand,XVI,Bronze,"Overall (with base): 4 3/8 × 2 3/4 in. (11.1 × 7 cm);
Height (without base): 3 in. (7.6 cm)",http://www.metmuseum.org/art/collection/search/195728,Germany
5,108853,31.93.1,196882,Relief,St. Willibald,XVI,Stone,25 1/2 x 21 1/2 in.  (64.8 x 54.6 cm),http://www.metmuseum.org/art/collection/search/196882,Germany
6,108854,31.93.3,196883,Relief,Mourning Madonna,XVI,Stone,31 1/2 x 15 1/4 in.  (80.0 x 38.7 cm),http://www.metmuseum.org/art/collection/search/196883,Germany
7,108855,31.93.4,196884,Relief,St. John,XVI,Stone,31 1/2 x 15 1/4 in.  (80.0 x 38.7 cm),http://www.metmuseum.org/art/collection/search/196884,Germany
8,110819,41.190.534,199016,Statuette,Apollo,XVI,Bronze,Overall (confirmed): 18 3/4 × 10 5/8 × 7 1/2 in. (47.6 × 27 × 19.1 cm),http://www.metmuseum.org/art/collection/search/199016,Germany
9,115404,64.101.1546,203968,Statuette,Seated Hercules,XVI,Bronze,Height: 9 in. (22.9 cm),http://www.metmuseum.org/art/collection/search/203968,Germany
10,115406,64.101.1548,203970,Statuette,Cleopatra,XVI,Bronze,Height: 9 1/2 in. (24.1 cm),http://www.metmuseum.org/art/collection/search/203970,Germany
