nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Abarrote Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3149,20299.0,21.90525207,-102.24737273"
"Abarrote Elo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2348,20175.0,21.90958711,-102.25809887"
"Abarrote Milca,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.91409289,-102.25305168"
"Abarrote San Juan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3505,20126.0,21.93646429,-102.26118749"
"Abarrotera Franco Solo Calidad, S.A. De C.V.,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1462,20280.0,21.8328283,-102.29008708"
"Abarrotera Gonz��lez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1462,20280.0,21.83300298,-102.29011735"
"Abarrotera Neto,""Grupo Salinas Y Asociado Elmex Superior, S.A. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0533,20900.0,21.961620"
"Abarrotera Nueva,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1975,20135.0,21.9126492,-102.29532335"
"Abarrotera Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2225,20286.0,21.84795171,-102.31718045"
"Abarrotera Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0168,20800.0,21.84728125,-102.70495809999998"
"Abarrotes,Abarrotes La Providencia,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050050,Maravillas,0035,20900.0,21.95270471,-102."
"Abarrotes 10,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2386,20115.0,21.928375,-102.30482849"
"Abarrotes 10 De Enero,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,023A,20178.0,22.14778089,-102."
"Abarrotes 10-10,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,0174,20677.0,22.14285834,-102."
"Abarrotes 2 Hermanas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050105,Tepetates,0035,20900.0,21.95777691,-102."
"Abarrotes 2000,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2672,20297.0,21.85674913,-102.27097105"
